v8-version,5,1,281,93,0
tick,0xdf536d,453629,1,0x10b9080,2,0x9e42e0,0x12418d798fe4,0x12418d647ef3,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dd616,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dce07,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dcb9e,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dc6b5,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9562f4,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d7164d5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6e4883,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6db4e7,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fe7a,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
tick,0xe0cc90,454678,1,0x10b9080,2,0x9e42e0,0x12418d798fe4,0x12418d647ef3,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dd616,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dce07,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dcb9e,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dc6b5,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9562f4,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d7164d5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6e4883,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6db4e7,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fe7a,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
tick,0xddc2a8,455741,1,0x10b9080,2,0x9e42e0,0x12418d798fe4,0x12418d647ef3,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dd616,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dce07,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dcb9e,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dc6b5,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9562f4,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d7164d5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6e4883,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6db4e7,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fe7a,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
tick,0x9aae8d,456825,1,0x10b9080,2,0x9e42e0,0x12418d798fe4,0x12418d647ef3,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dd616,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dce07,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dcb9e,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dc6b5,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9562f4,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d7164d5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6e4883,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6db4e7,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fe7a,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
tick,0xe101bf,457840,1,0x10b9080,2,0x9e42e0,0x12418d798fe4,0x12418d647ef3,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dd616,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dce07,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dcb9e,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dc6b5,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9562f4,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d7164d5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6e4883,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6db4e7,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fe7a,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
tick,0x9af2c3,458894,1,0x10b9080,2,0x9e42e0,0x12418d798fe4,0x12418d647ef3,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dd616,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dce07,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dcb9e,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dc6b5,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9562f4,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d7164d5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6e4883,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6db4e7,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fe7a,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Function,0,0x12418d9ddb00,460," /mnt/fat/node/@radic/console/node_modules/cli-table2/node_modules/lodash/index.js:135:26",0x26e929add558,~
code-creation,Function,0,0x12418d9ddce0,12340," /mnt/fat/node/@radic/console/node_modules/cli-table2/node_modules/lodash/index.js:10:11",0x26e929adb718,~
tick,0x7fe9db31d6fd,459953,1,0x10b9080,2,0x9e42e0,0x12418d798fe4,0x12418d647ef3,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dd616,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dce07,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dcb9e,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dc6b5,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9562f4,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d7164d5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6e4883,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6db4e7,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fe7a,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Function,0,0x12418d9e0d20,308," /mnt/fat/node/@radic/console/node_modules/cli-table2/node_modules/lodash/index.js:1:11",0x26e929adb5f0,~
code-creation,Script,0,0x12418d9e0e60,228,"/mnt/fat/node/@radic/console/node_modules/cli-table2/node_modules/lodash/index.js",0x26e929adb520,~
code-creation,Stub,15,0x12418d9e0f60,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x12418d9e0fe0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x12418d9e1060,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x12418d9e10e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x12418d9e1160,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x12418d9e11e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x12418d9e1260,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x12418d9e12e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x12418d9e1360,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x12418d9e13e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,16,0x12418d9e1460,214,"CompareICStub"
tick,0xde2aa1,461014,0,0x0,2,0xe86b60,0x12418d9e0a0c,0x12418d9e0e0d,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dd616,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dce07,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dcb9e,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dc6b5,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9562f4,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d7164d5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6e4883,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6db4e7,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fe7a,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
tick,0x99d7ff,462078,0,0x6b7c2cdc00000004,2,0xe86b60,0x12418d9e0a0c,0x12418d9e0e0d,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dd616,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dce07,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dcb9e,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dc6b5,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9562f4,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d7164d5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6e4883,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6db4e7,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fe7a,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
tick,0xe101b4,463130,0,0x0,2,0xe86b60,0x12418d9e0a0c,0x12418d9e0e0d,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dd616,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dce07,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dcb9e,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dc6b5,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9562f4,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d7164d5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6e4883,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6db4e7,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fe7a,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
tick,0x9aedae,464202,0,0x7ffd00000000,2,0xe86b60,0x12418d9e0a0c,0x12418d9e0e0d,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dd616,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dce07,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dcb9e,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dc6b5,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9562f4,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d7164d5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6e4883,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6db4e7,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fe7a,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
tick,0x9affbf,465271,0,0x0,2,0xe86b60,0x12418d9e0a0c,0x12418d9e0e0d,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dd616,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dce07,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dcb9e,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9dc6b5,0x12418d6485d4,0x12418d9be072,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d9562f4,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418d7164d5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6e4883,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6db4e7,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fe7a,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
